0,1
"(2015.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
231  2011-02-28     2011Feb        2.18284          2.785        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
231              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
231     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
231           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
231           59.734444  2015.0    6.0   0.3    0.06  

[1 rows x 61 columns]"
"(2015.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
232  2011-03-31     2011Mar        2.18284          2.354        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
232              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
232     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
232           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
232           59.734444  2015.0    7.0  -0.5     0.0  

[1 rows x 61 columns]"
"(2015.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
233  2011-04-30     2011Apr        2.18284          2.359        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
233              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
233     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
233           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
233           59.734444  2015.0    9.0  0.05     0.0  

[1 rows x 61 columns]"
"(2015.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
234  2011-05-31     2011May        2.18284          2.359        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
234              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
234     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
234           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
234           59.734444  2015.0   10.0 -0.05    -0.2  

[1 rows x 61 columns]"
"(2015.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
235  2011-06-30     2011Jun        2.18284          2.408        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
235              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
235     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
235           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
235           59.734444  2015.0   12.0  4.95    5.68  

[1 rows x 61 columns]"
"(2016.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
236  2011-07-31     2011Jul        2.18284          2.408        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
236              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
236     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
236           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
236           59.734444  2016.0    1.0 -0.15  -0.145  

[1 rows x 61 columns]"
"(2016.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
237  2011-08-31     2011Aug        2.18284          2.408        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
237              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
237     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
237           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
237           59.734444  2016.0    3.0  -1.1     2.7  

[1 rows x 61 columns]"
"(2016.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
238  2011-09-30     2011Sep        2.18284          2.541        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
238              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
238     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
238           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
238           59.734444  2016.0    4.0  -0.3     0.0  

[1 rows x 61 columns]"
"(2016.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
239  2011-10-31     2011Oct        2.18284          2.541        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
239              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
239     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
239           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
239           59.734444  2016.0    6.0   0.2     0.0  

[1 rows x 61 columns]"
"(2016.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
240  2011-11-30     2011Nov        2.18284          2.541        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
240              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
240     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
240           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
240           59.734444  2016.0    7.0  0.25    -0.4  

[1 rows x 61 columns]"
"(2016.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
241  2011-12-31     2011Dec        2.18284          2.537        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
241              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
241     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
241           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
241           59.734444  2016.0    9.0   1.1    1.15  

[1 rows x 61 columns]"
"(2016.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
242  2012-01-31     2012Jan        2.18284          2.333        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
242              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
242     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
242           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
242           59.734444  2016.0   10.0  0.05   -0.17  

[1 rows x 61 columns]"
"(2016.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
243  2012-02-29     2012Feb        2.18284          2.333        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
243              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
243     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
243           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
243           59.734444  2016.0   12.0  -1.5     1.0  

[1 rows x 61 columns]"
"(2017.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
244  2012-03-31     2012Mar        2.18284          2.052        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
244              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
244     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
244           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
244           59.734444  2017.0    1.0  -0.1    -0.4  

[1 rows x 61 columns]"
"(2017.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
245  2012-04-30     2012Apr        2.18284          2.033        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
245              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
245     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
245           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
245           59.734444  2017.0    3.0 -0.25  -0.565  

[1 rows x 61 columns]"
"(2017.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
246  2012-05-31     2012May        2.18284          2.033        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
246              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
246     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
246           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
246           59.734444  2017.0    4.0 -0.05  -0.415  

[1 rows x 61 columns]"
"(2017.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
247  2012-06-30     2012Jun        2.18284          2.157        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
247              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
247     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
247           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
247           59.734444  2017.0    6.0  0.399998 -0.300002  

[1 rows x 61 columns]"
"(2017.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
248  2012-07-31     2012Jul        2.18284          2.139        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
248              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
248     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
248           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
248           59.734444  2017.0    7.0 -1.749998    -0.9  

[1 rows x 61 columns]"
"(2017.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
249  2012-08-31     2012Aug        2.18284          2.028        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
249              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
249     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
249           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
249           59.734444  2017.0    9.0   0.0  1.629999  

[1 rows x 61 columns]"
"(2017.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
250  2012-09-30     2012Sep        2.18284          1.873        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
250              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
250     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
250           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
250           59.734444  2017.0   10.0 -1.050001 -0.560001  

[1 rows x 61 columns]"
"(2017.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
251  2012-10-31     2012Oct        2.18284          1.873        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
251              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
251     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
251           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
251           59.734444  2017.0   12.0  -0.1   0.105  

[1 rows x 61 columns]"
"(2018.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
252  2012-11-30     2012Nov        2.18284          1.873        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
252              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
252     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
252           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
252           59.734444  2018.0    1.0 -0.299999  -0.315  

[1 rows x 61 columns]"
"(2018.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
253  2012-12-31     2012Dec        2.18284          1.944        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
253              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
253     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
253           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
253           59.734444  2018.0    3.0 -0.15  0.525001  

[1 rows x 61 columns]"
"(2018.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
254  2013-01-31     2013Jan        2.18284          1.765        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
254              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
254     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
254           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
254           59.734444  2018.0    4.0  -0.2   -0.25  

[1 rows x 61 columns]"
"(2018.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
255  2013-02-28     2013Feb        2.18284          1.726        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
255              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
255     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
255           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
255           59.734444  2018.0    6.0 -2.350001 -2.380002  

[1 rows x 61 columns]"
"(2018.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
256  2013-03-31     2013Mar        2.18284          1.651        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
256              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
256     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
256           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
256           59.734444  2018.0    7.0 -0.95 -0.300002  

[1 rows x 61 columns]"
"(2018.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
257  2013-04-30     2013Apr        2.18284          1.651        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
257              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
257     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
257           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
257           59.734444  2018.0    9.0  0.049999 -0.600001  

[1 rows x 61 columns]"
"(2018.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
258  2013-05-31     2013May        2.18284          1.644        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
258              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
258     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
258           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
258           59.734444  2018.0   10.0   0.0    0.26  

[1 rows x 61 columns]"
"(2018.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
259  2013-06-30     2013Jun        2.18284          1.727        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
259              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
259     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
259           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
259           59.734444  2018.0   12.0   0.0 -0.135002  

[1 rows x 61 columns]"
"(2019.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
260  2013-07-31     2013Jul        2.18284          1.727        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
260              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
260     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
260           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
260           59.734444  2019.0    1.0  0.149998 -0.019997  

[1 rows x 61 columns]"
"(2019.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
261  2013-08-31     2013Aug        2.18284          1.701        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
261              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
261     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
261           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
261           59.734444  2019.0    3.0 -1.05 -1.465002  

[1 rows x 61 columns]"
"(2019.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
262  2013-09-30     2013Sep        2.18284          1.837        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
262              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
262     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
262           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
262           59.734444  2019.0    4.0 -0.399998 -0.060001  

[1 rows x 61 columns]"
"(2019.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
263  2013-10-31     2013Oct        2.18284          1.837        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
263              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
263     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
263           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
263           59.734444  2019.0    6.0  2.200001    2.35  

[1 rows x 61 columns]"
"(2019.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
264  2013-11-30     2013Nov        2.18284          1.847        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
264              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
264     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
264           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
264           59.734444  2019.0    7.0 -0.75  -0.965  

[1 rows x 61 columns]"
"(2019.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
265  2013-12-31     2013Dec        2.18284          1.848        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
265              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
265     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
265           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
265           59.734444  2019.0    9.0  1.700002  1.359999  

[1 rows x 61 columns]"
"(2019.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
266  2014-01-31     2014Jan        2.18284          1.724        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
266              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
266     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
266           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
266           59.734444  2019.0   10.0 -0.05  -0.115  

[1 rows x 61 columns]"
"(2019.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
267  2014-02-28     2014Feb        2.18284          1.725        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
267              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
267     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
267           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
267           59.734444  2019.0   12.0   0.0  0.099999  

[1 rows x 61 columns]"
"(2020.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
268  2014-03-31     2014Mar        2.18284          1.726        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
268              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
268     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
268           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
268           59.734444  2020.0    1.0 -0.100002   -0.09  

[1 rows x 61 columns]"
"(2020.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
269  2014-04-30     2014Apr        2.18284          1.616        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
269              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
269     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
269           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
269           59.734444  2020.0    3.0   2.8  6.850004  

[1 rows x 61 columns]"
"(2020.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
270  2014-05-31     2014May        2.18284          1.613        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
270              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
270     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
270           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
270           59.734444  2020.0    4.0  0.45 -1.099998  

[1 rows x 61 columns]"
"(2020.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
271  2014-06-30     2014Jun        2.18284          1.597        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
271              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
271     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
271           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
271           59.734444  2020.0    6.0 -1.199999 -1.829997  

[1 rows x 61 columns]"
"(2020.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
272  2014-07-31     2014Jul        2.18284          1.597        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
272              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
272     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
272           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
272           59.734444  2020.0    7.0  -0.2 -0.515002  

[1 rows x 61 columns]"
"(2020.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
273  2014-08-31     2014Aug        2.18284          1.591        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
273              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
273     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
273           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
273           59.734444  2020.0    9.0 -0.049999 -0.300002  

[1 rows x 61 columns]"
"(2020.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
274  2014-09-30     2014Sep        2.18284          1.562        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
274              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
274     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
274           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
274           59.734444  2020.0   10.0 -0.099999  0.200003  

[1 rows x 61 columns]"
